Reading C:\Users\victo\Desktop\GoFresh- Work\Sales\generate_dashboard\GoFresh RetailMax Sales sheet for Dashboad.xlsx ...
PROGRESS:2:Opening workbook
  Reading from sheet: 'data all'
PROGRESS:8:Found data sheet
  Header row detected: row 1
PROGRESS:12:Detected header row
PROGRESS:15:Scanning rows (500 / 795,834)
PROGRESS:16:Scanning rows (11,000 / 795,834)
PROGRESS:17:Scanning rows (21,500 / 795,834)
PROGRESS:18:Scanning rows (32,000 / 795,834)
PROGRESS:19:Scanning rows (42,500 / 795,834)
PROGRESS:20:Scanning rows (53,500 / 795,834)
PROGRESS:21:Scanning rows (64,000 / 795,834)
PROGRESS:22:Scanning rows (74,500 / 795,834)
PROGRESS:23:Scanning rows (85,000 / 795,834)
PROGRESS:24:Scanning rows (96,000 / 795,834)
PROGRESS:25:Scanning rows (106,500 / 795,834)
PROGRESS:26:Scanning rows (117,000 / 795,834)
PROGRESS:27:Scanning rows (127,500 / 795,834)
PROGRESS:28:Scanning rows (138,000 / 795,834)
PROGRESS:29:Scanning rows (149,000 / 795,834)
PROGRESS:30:Scanning rows (159,500 / 795,834)
PROGRESS:31:Scanning rows (170,000 / 795,834)
PROGRESS:32:Scanning rows (180,500 / 795,834)
PROGRESS:33:Scanning rows (191,500 / 795,834)
PROGRESS:34:Scanning rows (202,000 / 795,834)
PROGRESS:35:Scanning rows (212,500 / 795,834)
PROGRESS:36:Scanning rows (223,000 / 795,834)
PROGRESS:37:Scanning rows (233,500 / 795,834)
PROGRESS:38:Scanning rows (244,500 / 795,834)
PROGRESS:39:Scanning rows (255,000 / 795,834)
PROGRESS:40:Scanning rows (265,500 / 795,834)
PROGRESS:41:Scanning rows (276,000 / 795,834)
PROGRESS:42:Scanning rows (287,000 / 795,834)
PROGRESS:43:Scanning rows (297,500 / 795,834)
PROGRESS:44:Scanning rows (308,000 / 795,834)
PROGRESS:45:Scanning rows (318,500 / 795,834)
PROGRESS:46:Scanning rows (329,000 / 795,834)
PROGRESS:47:Scanning rows (340,000 / 795,834)
PROGRESS:48:Scanning rows (350,500 / 795,834)
PROGRESS:49:Scanning rows (361,000 / 795,834)
PROGRESS:50:Scanning rows (371,500 / 795,834)
PROGRESS:51:Scanning rows (382,500 / 795,834)
PROGRESS:52:Scanning rows (393,000 / 795,834)
PROGRESS:53:Scanning rows (403,500 / 795,834)
PROGRESS:54:Scanning rows (414,000 / 795,834)
PROGRESS:55:Scanning rows (424,500 / 795,834)
PROGRESS:56:Scanning rows (435,500 / 795,834)
PROGRESS:57:Scanning rows (446,000 / 795,834)
PROGRESS:58:Scanning rows (456,500 / 795,834)
PROGRESS:59:Scanning rows (467,000 / 795,834)
PROGRESS:60:Scanning rows (478,000 / 795,834)
PROGRESS:61:Scanning rows (488,500 / 795,834)
PROGRESS:62:Scanning rows (499,000 / 795,834)
PROGRESS:63:Scanning rows (509,500 / 795,834)
PROGRESS:64:Scanning rows (520,000 / 795,834)
PROGRESS:65:Scanning rows (531,000 / 795,834)
PROGRESS:66:Scanning rows (541,500 / 795,834)
PROGRESS:67:Scanning rows (552,000 / 795,834)
PROGRESS:68:Scanning rows (562,500 / 795,834)
PROGRESS:69:Scanning rows (573,500 / 795,834)
PROGRESS:70:Scanning rows (584,000 / 795,834)
PROGRESS:71:Scanning rows (594,500 / 795,834)
PROGRESS:72:Scanning rows (605,000 / 795,834)
PROGRESS:73:Scanning rows (615,500 / 795,834)
PROGRESS:74:Scanning rows (626,500 / 795,834)
PROGRESS:75:Scanning rows (637,000 / 795,834)
PROGRESS:76:Scanning rows (647,500 / 795,834)
PROGRESS:77:Scanning rows (658,000 / 795,834)
PROGRESS:78:Scanning rows (669,000 / 795,834)
PROGRESS:79:Scanning rows (679,500 / 795,834)
PROGRESS:80:Scanning rows (690,000 / 795,834)
PROGRESS:81:Scanning rows (700,500 / 795,834)
PROGRESS:82:Scanning rows (711,000 / 795,834)
PROGRESS:83:Scanning rows (722,000 / 795,834)
PROGRESS:84:Scanning rows (732,500 / 795,834)
PROGRESS:85:Scanning rows (743,000 / 795,834)
PROGRESS:86:Scanning rows (753,500 / 795,834)
PROGRESS:87:Scanning rows (764,500 / 795,834)
PROGRESS:88:Scanning rows (775,000 / 795,834)
PROGRESS:89:Scanning rows (785,500 / 795,834)
  Scan complete. Scanned 795,834 rows, kept 795,834.
PROGRESS:90:Scanned 795,834 rows
PROGRESS:92:Reading budget sheet
  budgetpershop: 2,953 budget lines read -> 449 shop x segment x category entries
PROGRESS:96:Building dashboard payload
PROGRESS:99:Finalizing
